[ Header
    2
    ( "cap\237tulo-2" , [] , [] )
    [ Str "Cap\237tulo" , Space , Str "2" ]
, Header
    , Str "que"
    , Space
    , Str "trata"
    , Space
    , Str "sobre"
    , Space
    , Str "los"
    , Space
    , Str "semiplanos\8212,"
    , SoftBreak
    , Str "tenemos"
    , Space
    , Str "que"
    , Space
    , Math InlineMath "H^{1}"
    , Space
    , Str "y"
    , Space
    , Math InlineMath "H^{2}"
    , Space
    , Str "son"
    , Space
    , Str "los"
    , Space
    , Str "semiplanos"
    , Space
    , Str "determinados"
    , Space
    , Str "por"
    , SoftBreak
    , Math InlineMath "\\sigma(r)"
    , Str "."
    , Space
    , Str "Entonces,"
    , Space
    , Str "quedar\237an"
    , Space
    , Str "dos"
    , Space
    , Str "posibilidades"
    , Space
    , Str "\250nicamente:"
    , Space
    , Str "que"
    , Space
    , Str "los"
    , SoftBreak
    , Str "semiplanos"
    , Space
    , Str "transformados"
    , Space
    , Str "sean"
    , Space
    , Str "los"
    , Space
    , Str "mismos"
    , Space
    , Str "o"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "intercambien."
    , Space
    , Str "Del"
    , SoftBreak
    , Str "resultado"
    , Space
    , Str "anterior,"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    , Space
    , Str "de"
    , Space
    , Str "que"
    , Space
    , Str "si"
    , Space
    , Math InlineMath "A \\in H^{1}"
    , Space
    , Str "entonces"
    , SoftBreak
    , Math InlineMath "A' \\in H^{2}"
    , Str ","
    , Space
    , Str "se"
    , Space
    , Str "tiene"
    , Space
    , Str "que"
    , Space
    , Str "se"
    , Space
    , Str "intercambian"
    , Space
    , Str "siempre,"
    , Space
    , Str "es"
    , Space
    , Str "decir,"
    ]
, Para
    [ Math
        DisplayMath
        "\\sigma(H^{1}) = H^{2};\\quad\\sigma(H^{2}) = H^{1}"
    ]
, Para
    [ Str "\8202\8193" , Math InlineMath "\\blacksquare" ]
]
